name	memo	url	exampleUrl	pageElement	nextLink	title	subtitle	tag	author	firstPageLink	isNeedHeadless	nextButton	firstPageButton	waitSecondInHeadless	forceClickButton	injectStyle	forceErrorMessageAndElement	scrollTo	isNeedWhitespaceSplitForTag	overrideUserAgent
pixiv小説	pixiv小説の個々の小説は通常(?)とはちょっと違う形でカテゴライズされているため、かなりややこしい SiteInfo になっているため、メモを残す。  まず、isNeedHeadless は true である必要がある。これは本文がHTML上に現れるためには JavaScript が動作する必要があるためである。  次に、pixiv小説におけるページは「>次へ」といった感じのボタン(<a> ではないのでJavaScriptで .click() する必要がある)を押してめくるのであるが、この時URLは変化しない(正確に言うと # より後ろの部分が変化する)。 そのため、まず最初に検索すべきはこの「>次へ」のボタンである。 これは nextButton に CSS selector を書く事によって行う。  このボタンが確認できるのは例えばこのURLである。 https://www.pixiv.net/novel/show.php?id=8919908#3  次に、「>次へ」といったボタンで手繰って行った後に開くべきページについて。 pixiv小説は「シリーズ」という物で続きの話が投稿される場合がある。 このシリーズの次の話を手繰るのは <a> で行けそうであるので nextLink を用いる(余談だがシリーズの次の話はIDが異なる。どうやらそれぞれの小説は個々に独立していて、シリーズとして関連性を与えているという概念らしい)。  このシリーズの次の話へのリンクが確認できるのは例えばこのURLである。 https://www.pixiv.net/novel/show.php?id=13381749 この中の、「#41 強くてニューゲームは都市伝説。上手に「待て」が出来るかな？」というボタンがそれである。  次に、firstPageLink と firstPageButton について。  pixiv小説では個々の小説のタイトルページ(表紙？)も存在する。 これは例えば https://www.pixiv.net/novel/show.php?id=8919908 といった物がそれに当たるのであるが、これはブラウザで開くと勝手に最初のページを開くような動作を取ることがあるため、この挙動に当たってしまうとタイトルページの解析はできない。  また、シリーズの一覧ページというものもあり、こちらは例えばこのURL https://www.pixiv.net/novel/series/1270584 で確認できる。 このシリーズ一覧での最初の小説へのリンクについては firstPageButton で対応する。  なお、pixiv小説はスマホのような狭い画面とPCのような広い画面でHTMLのDOM構造が大きく異るタイプであるので、どちらの側でも動作するような値を指定する必要がある事を注記しておく。(Chromeのdevtoolでクライアントを変えてリロードすればそれぞれのDOM構造を確認できるはずである)	^https://(www|touch)\.pixiv\.net/novel/(show\.php|series/\d+)	https://www.pixiv.net/novel/show.php?id=8919908#1	//main/div/p|//section[@id='novel-text-container']|//section/div/div/div[child::h1]//p[@id]|//div[@class='novel-details-view']//div[contains(@class,'comment-text') and contains(@class,'f-caption-s')]	//div[@id='spa-contents']//div[contains(@class,'series-navigation')]/div[@class='navigation-container']/a[contains(@href,'/novel/show.php?') and contains(@class,'gtm-novel-work-series-next')]|//a[contains(@href,'/novel/show.php?') and contains(@class,'gtm-novel-work-series-next')]	//main/section//h1[not(preceding::div[child::a[contains(@href,'/series/')]])]|//div[@class='title-scroller']|//main/section//div[following::h1]/a[contains(@href,'/series/')]	//main/section//main//h2	//main/section//footer//li//a[contains(@href,'/tags/')]|//div[@id='spa-contents']//div[@class='novel-details-view']//div[contains(@class,'display-tags')]/span[following-sibling::div[@class='tags-editor']]/a[contains(@href,'/tags/')]	//div[contains(@class,'user-details-card')]/a[contains(@href,'/users/') and @class='user-details-name']|//main/section//h2//div[preceding-sibling::a]/a[contains(@href,'/users/')]	//main/section//div[preceding-sibling::nav]//a[contains(@href,'/novel/show.php?id=')]|//div[@id='spa-contents']//div[@class='works-grid-list']//div[contains(@class,'list-item') and contains(@class,'is-list')]//a[contains(@href,'/novel/show.php?') and @class='novel-title']	true	div[direction="next"] button, nav.novel-pager-container span:nth-child(3):not(.invisible)	div#spa-contents div.novel-details-view .navigation-container button:not(button[disabled=disabled])	2.0	main div.charcoal-token > div > div > div > div > button-testing-not-select, #wrapper #contents #spa-contents > div > div.novel-details-view > div.swipe-detector > div > div > .button-link	main {white-space:pre-wrap;} p.novel-paragraph{white-space:pre-wrap;}				Mozilla/5.0 (Mac OS X) AppleWebKit (KHTML, like Gecko)
電ファミニコゲーマー		^https?://news\.denfaminicogamer\.jp/	http://news.denfaminicogamer.jp/kikakuthetower/171122	//div[@id='articleBody']/*[not(descendant::noscript) and not(descendant::script) and not(self::aside[contains(@class,'steam')]) and self::p or self::h2 or self::blockquote[child::p]]|//div[@id='articleBody']/div[contains(@class,'post-wrap')]/*[not(descendant::noscript) and not(descendant::script) and not(self::aside[contains(@class,'steam')]) and self::p or self::h2 or self::blockquote[child::p]]	//div[@class='page-num' or @class='pagerInner']/span/following-sibling::a	//div[@id='articleHeader']/h1		//div[contains(@id,'postTags')]/ul/li/a	//div[contains(@class, 'entry-profile-icon-textheader')]											
AUTOMATON		^https?://(jp\.)?automaton-media\.com/(articles|devlog)/	http://jp.automaton.am/articles/newsjp/20171122-58146/ https://jp.automaton.am/devlog/interview/20180807-73719/	//main//div[contains(@class,'entry-content')]/section[@class='maintext']/p	//footer/div[contains(@class,'page-nav')]/a[div/i[contains(@class,'td-icon-menu-right')]]	//header/h1[@class='page-title']			//ul[@class='entry-meta']/li/a[contains(@href,'/author/') and @rel='author']											
doope!		^https://doope\.jp/	https://doope.jp/2017/1171586.html https://doope.jp/2021/12122063.html	//div[contains(@class,'cont_article clearfix')]/*[not(@class='at_adwbox') and not(@class='cont_via') and not(@class='cont_related') and not(@class='articleimg')]		//div[contains(@class,'cont_titbox')]/h2			//div[contains(@class,'cont_footbox_03')]/a											
もぐらゲームス		^https?://www\.moguragames\.com/entry/	http://www.moguragames.com/entry/sgb-exporter-for-unity-announcement/	//section[contains(@class,'entry-content')]/*[not(self::img) and not(self::noscript) and not(self::script) and not(self::ins)]		//h1[contains(@class,'entry-title')]		//ul[contains(@class,'post-categories')]/li/a	//div[contains(@class,'info')]/div[contains(@class,'name')]											
GameCast	ライターがある記事もあるんだけれどちょっとxpath的には書けなそう(´・ω・`)	^https?://www\.gamecast-blog\.com/archives/	http://www.gamecast-blog.com/archives/65906626.html	//div[contains(@class,'entryBody')]		//div[contains(@class,'entry')]/h3/a		//dl[contains(@class,'entryTag')]/dd/a												
ITmedia		^https?://www\.itmedia\.co\.jp/[^/]+/articles/	http://www.itmedia.co.jp/pcuser/articles/1711/23/news016.html	//div[@id='cmsBody']/div[contains(@class,'inner')]/*[not(self::div[@id='notice']) and not(self::script) and not(self::div[@id='masterSocialbuttonTop']) and not(child::script) and not(self::div[contains(@class,'endlink')]) and not(self::div[@id='start']) and not(self::div[@id='tmplCopyright']) and not(self::div[@id='caseStudyRanking']) and not(self::div[@id='cmsSeriesList']) and not(self::div[@id='masterSocialbuttonBtm']) and not(self::div[@class='ctrl']) and not(@id='cmsCopyright') and not(@id='snsSharebox') and not(@id='ulCommentWidget') and not(@id='ulCommentWidgetAnnounce') and not(@id='body_insert_ad') and not(@rel='stylesheet')]|//div[@id='masterBody']//div[@id='masterMain']//article[@id='cmsWrap']//div[@id='cmsBody']//div[@id='cmsBodyMain']/*[not(self::div[@id='notice']) and not(self::script) and not(self::div[@id='masterSocialbuttonTop']) and not(child::script) and not(self::div[contains(@class,'endlink')]) and not(self::div[@id='start']) and not(self::div[@id='tmplCopyright']) and not(self::div[@id='caseStudyRanking']) and not(self::div[@id='cmsSeriesList']) and not(self::div[@id='masterSocialbuttonBtm']) and not(self::div[@class='ctrl']) and not(@id='cmsCopyright') and not(@id='snsSharebox') and not(@id='ulCommentWidget') and not(@id='ulCommentWidgetAnnounce') and not(@id='body_insert_ad') and not(@rel='stylesheet') and not(descendant::img)]	//div[contains(@class,'ctrl')]/span[@id='next']/a|//div[@id='cmsSeriesList']//article[contains(@class,'colBoxIndex') and following-sibling::article[contains(@class,'mycolBoxIndex')]][last()]//h1/a[contains(@href,'/articles/') or contains(@href,'/spv/')]	//div[@id='cmsTitle']//h1[@class='title']/span[@class='title__maintext']			//div[@id='cmsByline' or @id='cmsInfo']/*[@id='byline']/a											
はてな匿名ダイアリー		^https://anond\.hatelabo\.jp/	https://anond.hatelabo.jp/20171122184237	//div[contains(@class,'body')]/div[contains(@class,'section')]/*[not(contains(@class,'share-button')) and not(contains(@class,'sectionfooter'))]		//div[contains(@class,'section')]/h3														
はてなブログ		^https?://[^.]+\.hatenablog\.(com|jp)/entry/	http://arcadia11.hatenablog.com/entry/2017/11/19/232902	//div[contains(@class,'entry-content')]		//h1[contains(@class,'entry-title')]		//div[contains(@class,'entry-categories')]/a	//div[contains(@class,'hatena-module-body')]//a[contains(@class,'hatena-id-link')]											
シバ山ブログ		^https?://shibayamablog\.net/[^/]*/[^/]*/	http://shibayamablog.net/game/reviews/20347/	//div[@id='the-content']/*[not(self::script) and not(self::p/noscript)]		//h1[contains(@class,'entry-title')]		//span[contains(@class,'post-tag')]/a	//span[contains(@class,'post-author')]/span/a											
ハーメルン		https?://syosetu\.org/novel/\d+/	https://syosetu.org/novel/92490/ https://syosetu.org/novel/92490/1.html	//div[@id='honbun']	//div[@id='maind']/div/p/a[contains(text(),'次の話')]|//div[contains(@class,'novelnavi')]/ul/li[contains(@class,'novelnb')]/a[contains(text(),'次の話')]	//div[@id='maind']/div/p/span/a[@href='./']|//h1[@id='pagetitle']/a	//div[@class='ss']/span[not(@id='analytics_start')]|//div[@id='entry_box']/h2	//div[contains(@class,'ss')]/a[contains(@href,'//syosetu.org/search/?mode=search&word=')]	//div[@id='maind']//p[child::span/a[@href='./']]/a[contains(@href,'/user/')]|//div[@id='header_bar']/p[@class='intro']/a[contains(@href,'/user/')]	//td/span[@id='1']/following-sibling::a[1]|//div[@id='ss']/ul[contains(@class,'entry') and not(child::li[@class])]/li/a	true									
ノクターンノベルス	恐らくDOM構造は同じなので小説家になろう側でnovel18も一緒に定義するようにします。 http://wedata.net/items/81619	^https://novel18\.syosetu\.com/	https://novel18.syosetu.com/n0643cq/1/	//div[@id='novel_honbun']|//p[contains(@class,'novel_subtitle')]|//div[@id='novel_no']	//div[@class='novel_bn'][1]/a[contains(., '次へ')]	//div[@class='contents1']/a[not(@href='https://syosetu.com')][1]|//div[@id='novel_contents']//p[contains(@class,'novel_title')]	//p[contains(@class,'novel_subtitle')]	//th[text()='キーワード']/following-sibling::td	//table[@id='noveltable1']//tr[child::th[text()='作者名']]/td|//div[@class='novel_writername' and not(child::a)]|//div[@class='novel_writername']/a|//body[not(descendant::div[@class='novel_writername'])]//div[@class='contents1']/a[contains(@href,'mypage.syosetu.com')]/text()|//body[not(descendant::div[@class='novel_writername'])]//div[@class='contents1' and not(child::a[contains(@href,'mypage.syosetu.com')])]/text()	//div[@id='container']//div[@id='novelindex_button']/a|//div[@id='novel_contents']//div[@class='index_box']/dl/dd/a[contains(@href,'/1/')]										
カクヨム	小説家になろうの取り込み設定に似せてpageElementにサブタイトルを含むように変更させていただきました。	^https://kakuyomu\.jp/(works|publication/entry)/\d+	https://kakuyomu.jp/works/1177354054884506853/episodes/1177354054884506867	//div[contains(@class,'widget-episodeBody')]|//p[contains(@class,'widget-episodeTitle')]	//div[@id='contentMain-nextEpisode']/a	//header//h1/a/span[@itemprop='name']	//p[contains(@class,'widget-episodeTitle')]	//a[contains(@href,'/tags/')]	//p[@id='contentMain-header-author']	//main//a[child::span and contains(@href,'/episodes/')]|//div[@id='app']//div[contains(@class,'WorkTocSection_episode')]/a[contains(@class,'WorkTocSection_link') and contains(@href,'/episodes/')]|//a[contains(@href,'/works/') and contains(@class,'WorkTocSection_link')]										
科学の方法(macroscope.world.coocan.jp)		^http://macroscope.world.coocan.jp/ja/work/digital_text/nakaya/hoho/*	http://macroscope.world.coocan.jp/ja/work/digital_text/nakaya/hoho/index.html	//body	//a[contains(text(),"章へ")]	//body/div				//a[contains(text(),"序")]										
自衛隊イラク日報 バグダッド日誌/バスラ日誌 一覧 from akiyan.com		^https://jgsdf-iraq-dairy.akiyan.org/	https://jgsdf-iraq-dairy.akiyan.org/050928/16	//div[contains(@class, "blog-post")]/p[not(contains(@class,"blog-post-title")) and not(contains(@class,"blog-post-meta"))]	//a[contains(text(),"次へ")]	//a[@href="/"]	//h2[contains(@class,"blog-post-title")]			//h2[contains(@class,"blog-post-title")]/a										
novelva	isNeedHeadless を true にしなかった場合、何故か &nbsp; が &nbsp (";" が無い) として取得されるので、一時的に isNeedHeadless を true にします。	^https://novelba.com/(major/|indies/)?works/\d+	https://novelba.com/works/717926/episodes/7206321	//div[contains(@class,"detail")]	//a[contains(@class,"next_episode")]	//p[contains(@class,"title")]	//h1[contains(@class,"episode")]	//ul[contains(@class,'keyword_list')]/li/a	//p[contains(@class,"author")]	//ul[contains(@class,"episode_list")]//a	true									
ファミ通.com/news	mobile からのアクセスだと nextLink の a が JavaScript で制御されてて拾えない	^https?://(www|s).famitsu.com/news/	https://www.famitsu.com/news/201805/24157448.html	//div[@class='article-body']		//h1[@class='article-header__heading']			//a[@class='article-header__author-name']		true	li.ft-pager__item--next a								
SCP-JP		^https?://(ja\.scp-wiki\.net|scp-jp\.wikidot\.com)/[a-z]+-	http://ja.scp-wiki.net/scp-444-jp	//div[@id='page-content']/*[not(contains(@class,'scp-image-block')) and not(child::div[@class='page-rate-widget-box']) and not(self::div[@class='info-container']) and not(self::div[@id='u-credit-view']) and not(self::div[@class='creditRate'])]		//div[contains(@id,'page-title')]		//div[contains(@class,'page-tags')]/span/a												
iNSIDE		^https?://www.inside-games.jp/article/	https://www.inside-games.jp/article/2016/05/13/98604.html	//article[contains(@class,'arti-body')]		//h1[contains(@class,'head')]			//span[contains(@class,'writer-name')]											
impress * Watch		^https?://[^.]*.watch.impress.co.jp/docs/	https://game.watch.impress.co.jp/docs/topic/special/1131305.html	//div[contains(@class,'contents-section') and not(parent::div[contains(@class,'contents-section')])]/*[not(contains(@class,'table-wrap')) and not(contains(@class,'image-wrap')) and not(contains(@class,'relatedLinks'))]		//div[contains(@class,'hdg-article')]/h1	//div[contains(@class,'hdg-article')]/h2		//ul[contains(@class,'author')]/li											
朝日新聞		^https?://(www|digital).asahi.com/articles/	https://www.asahi.com/articles/ASL7K3C32L7KUHBI00L.html https://www.asahi.com/articles/ASP535DR1P53TIPE009.html	//div[contains(@class,'ArticleText')]/*[not(contains(@class,'ExtendedLinkMod')) and not(contains(@class,'AdMod'))]|//main/div/*[self::p or self::div[child::p]]		//div[contains(@class,'Title')]/h1|//main//h1			//div[contains(@class,'Title')]/p[contains(@class,'Sub')]|//main/div[1]/div[1]/span[1]											
NHK NEWS WEB		^https?://www3.nhk.or.jp/news/html/	https://www3.nhk.or.jp/news/html/20180717/k10011536021000.html	//div[contains(@class,'content--detail-body')]/*[not(self::nav)]		//h1[contains(@class,'content--title')]		//ul[contains(@class,'nav-keywords')]/li/a												
スラド		^https?://[^.]+.srad.jp/story/	https://it.srad.jp/story/18/07/17/0424208/	//section[contains(@id,'firehose')]//div[contains(@class,'body')]|//div[contains(@class,'title') and not( contains(@class,'hide'))]|//div[contains(@class,'commentBody')]		//h2[contains(@class,'story')]/span/a	//div[contains(@class,'details')]	//span[contains(@class,'tags')]//span[contains(@class,'tag-bar')]/a[contains(@class,'tag')]	//div[contains(@class,'details')]/a											
ねとらぼ		^https?://nlab.itmedia.co.jp/nl/articles/	http://nlab.itmedia.co.jp/nl/articles/1807/17/news070.html	//div[contains(@id,'cmsBody')]/div[@class='inner']/*[not(descendant::div[contains(@id,'google_ads_iframe')]) and not(descendant::img) and not(@id='notice') and not(@id='start') and not(@id='cmsCopyright') and not(self::script) and not(@class='endkwd') and not(contains(@id,'popIn_recommend')) and not(contains(@id,'googleAd')) and not(child::div[@id='endlinkConnection'])]		//div[contains(@id,'cmsTitle')]//h1	//div[contains(@id,'cmsAbstract')]//h2		//div[contains(@id,'byline')]											
Gamer		^https?://www.gamer.ne.jp/news/	https://www.gamer.ne.jp/news/201807170019/ https://www.gamer.ne.jp/news/201807280008/	//article/div[contains(@class,'newsBody') or contains(@class,'newsDescription')]/*[not(self::div[contains(@class,'softBox')])]		//div[@class='titleBox']/h1/a/text()	//div[@class='titleBox']/h1/a/span	//div[contains(@class,'newsword')]/ul/li/a	//span[@class='newsWriter']/a											
VR Inside		^https?://vrinside.jp/news/	https://vrinside.jp/news/post-139620/	//div[contains(@class,'newsContent')]		//main/article//h1		//ul[contains(@id,'newsTag')]												
PlayStation Blog		^https?://www.jp.playstation.com/blog/detail/	https://www.jp.playstation.com/blog/detail/7142/20180626-lumines.html	//article[contains(@class,'article-blog')]		//div[contains(@class,'article-header')]//h1		//article[contains(@class,'article-blog')]//a[contains(@class,'tag')]	//div[contains(@class,'article-header')]//a[preceding-sibling::span[1][contains(text(),'by')]]											
Game Spark		^https?://www.gamespark.jp/article/	https://www.gamespark.jp/article/2018/06/26/81878.html	//article[contains(@class,'arti-body')]	//div[contains(@class,'arti-pagination')]//li[contains(@class,'paging-next')]/a	//h1[contains(@class,'head')]		//h2[contains(@class,'group')]	//span[contains(@class,'writer-name')]											
価格.com ニュース		^https?://news.kakaku.com/prdnews/[^/]*/ctcd=	http://news.kakaku.com/prdnews/cd=pc/ctcd=0032/id=76049/	//div[contains(@id,'main')]/section[contains(@class,'news')]/p[not(contains(@class,'maker')) and not(contains(@class,'more'))]		//div[contains(@id,'main')]/section[contains(@class,'news')]//h1														
IGN Japan		^https?://jp.ign.com/[^/]*/[0-9]*/	http://jp.ign.com/rekidai-goty/26237/feature/goty2001	//div[contains(@id,'id_text')]|//div[contains(@class,'review-bottom')]		//h1[contains(@id,'id_title')]	//h2[contains(@id,'id_deck')]		//span[contains(@id,'id_author')]											
WIRED		^https?://wired.jp/[0-9]*/[0-9]*/[0-9]*/	https://wired.jp/2018/07/17/sony-hidden-senses/ https://wired.jp/membership/2020/06/17/climate-change-alternative-meat/	//main//article//div[@class='body__inner-container']/*[self::p or self::h2]		//main//article//h1			//main//article//header//span[@data-testid='BylineName']											
gamesindustry		^https?://jp.gamesindustry.biz/article/	http://jp.gamesindustry.biz/article/1807/18071201/	//div[contains(@class,'maintxt')]/text()|//div[contains(@class,'maintxt')]/*[not(self::h3[child::*[@class='HEADLINES_ANCHOR']]) and not(self::table[@class='img_center']) and not(self::table[@class='img_right_top']) and not(self::i[@class='def']) and not(self::h2[@class='emphasis']) and not(self::script) and not(contains(@class,'streaming_cotaner')) and not(contains(@class,'streaming_hd_contaner')) and not(self::noscript)]		//div[contains(@class,'article_news')]/h1		//aside[contains(@class,'keyword')]//li/a	//div[contains(@class,'author')]											
NHK 解説委員室		^https?://www\.nhk\.or\.jp/kaisetsu-blog/	http://www.nhk.or.jp/kaisetsu-blog/100/301682.html	//article[contains(@class,'articleBox')]/div[contains(@class,'article')]		//div[contains(@class,'title')]/h3		//section[contains(@class,'keywordlist')]//ul[contains(@class,'keyword')]/li/a	//p[contains(@class,'commentator')]											
毎日新聞		^https?://mainichi\.jp/([^/]*/)?articles/	https://mainichi.jp/articles/20180717/k00/00e/020/261000c	//section[@id='articledetail-body']/*[not(self::div[contains(@class,'articledetail-image')]) and not(contains(@class,'ad-articledetail'))]		//article//h1[@class='title-page']		//div[contains(@class,'articletag')]/ul[contains(@class,'articledetail-head-category-list')]/li/a[not(contains(@href,'/flash/'))]												
togetter		^https?://(togetter\.com/li/|posfie\.com/[^/]+/p/)	https://togetter.com/li/1247681 https://posfie.com/@kalofollow/p/0JCVsZX	//article//section[contains(@class,'tweet_box')]/div[contains(@class,'type_tweet')]/span/a/strong|//article//section[contains(@class,'tweet_box')]/div[contains(@class,'type_tweet')]/p[contains(@class,'tweet')]/text()|//article//section[contains(@class,'tweet_box')]/div[contains(@class,'type_tweet')]/p[contains(@class,'tweet')]/span/text()	//link[@rel='next']	//h1[contains(@itemprop,'headline')]	//div[contains(@class,'list_description_box')]	//span[contains(@class,'tag_box')]/a[not(contains(@data-hint,'タグを編集'))]	//div[contains(@class,'info_status')]/a[contains(@class,'user_icon')]											
CNN.co.jp		^https?://www\.cnn\.co\.jp/[^/]*/	https://www.cnn.co.jp/world/35122562.html	//article/div[contains(@id,'leaf-body')]	//ul[contains(@class,'pagination')]/li/a[child::i]	//article/header//h1		//div/ul[contains(@class,'story-tag')]/li/a												
animate Times		^https?://www\.animatetimes\.com/news/details.php	https://www.animatetimes.com/news/details.php?id=1531800550	//div[contains(@class,'details')]/div[contains(@class,'entry')]	//div[@class='next']/a	//div[contains(@class,'headline')]/h2		//div[contains(@class,'tag')]//li/a												
Yahoo news pickup		^https?://news\.yahoo\.co\.jp/pickup/	https://news.yahoo.co.jp/pickup/6290183	//p[contains(@class,'hbody')]		//h2[contains(@class,'newsTitle')]				//a[contains(@class,'newsLink')]										
YOMIURI ONLINE		^https?://www\.yomiuri\.co\.jp/[^/]*/	https://www.yomiuri.co.jp/politics/20180717-OYT1T50017.html https://www.yomiuri.co.jp/fukayomi/ichiran/20180719-OYT8T50020.html	//article//p[contains(@itemprop,'articleBody')]	//div[contains(@class,'article-pagination')]/div[contains(@class,'next')]/a	//article/h1			//span[contains(@class,'copyright')]											
GIZMODO		^https?://www\.gizmodo\.jp/[0-9]*/[0-9]*/	https://www.gizmodo.jp/2018/07/d-sub-iphone.html	//div[@class='p-post-content']		//h1[contains(@class,'p-post-title')]		//main//article//ul[@class='p-post-type']/li[@class='p-post-typeTag']/a[contains(@href,'/tag/')]	//main//article//ul/li[@class='p-post-AssistOriginalAuthor' or @class='p-post-AssistAuthor']											
GigaZiNE		^https?://gigazine\.net/news/	https://gigazine.net/news/20180718-why-banned-from-airbnb/	//div[contains(@class,'cntimage')]/*[not(child::time) and not(@class='title') and not(child::div[@id='URLClip']) and not(self::style)]		//h1[contains(@class,'title')]		//span[contains(@class,'p-category')]/a												
日経ビジネス ONLINE		^https://business\.nikkei\.com/atcl/[^/]+/\d+/\d+/\d+/	https://business.nikkeibp.co.jp/atcl/opinion/15/218009/071700165/	//main//article//div[contains(@class,'articleBody')]/*[not(contains(@class,'bpbox'))]		//main//article//header/h1		//main//article//footer//li[contains(@class,'article_tags_item')]/a[contains(@href,'/tag/')]	//main//article//header//address[contains(@class,'author_name')]											
